place_id,name,address,phone,website,faith_tradition,primary_type,latitude,longitude,rating,review_count,business_status,city,state,zip_code,vertical,created_at,AreaBuilding,AreaBuildingDefinitionCode,Area1stFloor,Area2ndFloor,AreaLotSF,AreaLotAcres,AreaGross,AreaGarage,BasementArea,AtticArea,AtticFlag,Depth,Frontage,ParkingSpaces,MelissaResults,LookupError,FetchedAt,BusinessCoderResults,TotalContacts,BC_CompanyName,BC_MelissaEnterpriseKey,ContactLookupError,Contact1_NameFirst,Contact1_NameLast,Contact1_Gender,Contact1_Title,Contact1_Email,Contact1_ContactPhone,Contact2_NameFirst,Contact2_NameLast,Contact2_Gender,Contact2_Title,Contact2_Email,Contact2_ContactPhone,Contact3_NameFirst,Contact3_NameLast,Contact3_Gender,Contact3_Title,Contact3_Email,Contact3_ContactPhone,Contact4_NameFirst,Contact4_NameLast,Contact4_Gender,Contact4_Title,Contact4_Email,Contact4_ContactPhone,Contact5_NameFirst,Contact5_NameLast,Contact5_Gender,Contact5_Title,Contact5_Email,Contact5_ContactPhone
ChIJXW08OAp-8ogROw2nHrwhd0Q,Temple B'nai Israel,"3917 Gillionville Rd, Albany, GA 31721, USA",(229) 446-6536,https://tbialbanyga.org/,Synagogue,synagogue,31.5877585,-84.2528033,5,4,OPERATIONAL,Albany,GA,31721,places_of_worship,2026-05-24 16:49:23,0.00,,0,0,1129075,25.92,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,FE01,GS05",,Temple B'Nai Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJiW4kXXJt9ogRLjquuu4Bklg,Congregation Children of Israel,"115 Dudley Dr, Athens, GA 30606, USA",(706) 850-1212,http://www.ccisrael.org/,Synagogue,synagogue,33.9421962,-83.4026932,4.6,9,OPERATIONAL,Athens,GA,30606,places_of_worship,2026-05-24 16:41:19,0.00,,0,0,260489,5.98,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",2,Congregation Children of Israel,377272040,,Linder,Eric,M,Religious Leader,,7068501212,Sherman,Ken,M,Executive Officer,[email],7068501212,,,,,,,,,,,,,,,,,,
ChIJEfy7pIQG9YgRw_Gakl5qm2M,Congregation Shearith Israel,"1180 University Dr NE, Atlanta, GA 30306, USA",(404) 873-1743,https://www.shearithisrael.com/,Synagogue,synagogue,33.7911867,-84.3485098,4.6,29,OPERATIONAL,Atlanta,GA,30306,places_of_worship,2026-05-24 16:33:48,0.00,,0,0,19654,0.451,0,,0,0,,,,,"YS02,YS07,YS05,YC02",,2026-05-27 19:45:24,"AS01,DA00,DA20,DA30,DA40,FS01,FS02,FS04,FS05,GS05",1,Congregation Shearith Israel,958788733,,Hillel,Norry,M,,[email],,,,,,,,,,,,,,,,,,,,,,,,,
ChIJv4umjpcO9YgRuAhJpRCJrsY,Congregation B'nai Torah,"700 Mount Vernon Hwy NE, Atlanta, GA 30328, USA",(404) 257-0537,http://www.bnaitorah.org/,Synagogue,synagogue,33.9293341,-84.3630266,4.3,18,OPERATIONAL,Atlanta,GA,30328,places_of_worship,2026-05-24 16:43:34,0.00,,0,0,64468,1.48,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS04,FS05,FS07,GS05",3,Congregation B'Nai Torah,860826408,,Donald,Kaye,U,Execuitive Director,[email],4042570537,Heller,Joshua,M,Religious Leader,[email],4042571733,Joshua,Heller,M,,[email],,,,,,,,,,,,,
ChIJs6rytT3Y5IgRwVSxhhZsqmA,Temple Beth Tefilloh,"1326 Egmont St, Brunswick, GA 31520, USA",(912) 265-7575,http://bethtefilloh.org/,Synagogue,synagogue,31.1485908,-81.4911935,5,9,OPERATIONAL,Brunswick,GA,31520,places_of_worship,2026-05-24 16:50:14,0.00,,0,0,8638,0.198,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,FS01,FS02,FS04,FS05,FS07,GS05",1,Temple Beth Tefilloh,570681571,,Snell,Stacy,F,Chief Executive Officer,,9122657575,,,,,,,,,,,,,,,,,,,,,,,,
ChIJ2dq4e5HLjIgRtp5CiyecJL0,Shearith Israel Synagogue,"6727 River Rd, Columbus, GA 31904, USA",(706) 323-1443,https://www.shearithisrael.net/,Synagogue,synagogue,32.5431962,-84.9967046,4.9,9,OPERATIONAL,Columbus,GA,31904,places_of_worship,2026-05-24 16:36:28,0.00,,0,0,101059,2.32,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,FS01,FS02,FS04,FS05,FS07,GS05",1,Shearith Israel Synagogue,944894240,,Borkat,Dan,M,Chief Executive Officer,,7063231443,,,,,,,,,,,,,,,,,,,,,,,,
ChIJ_X2wiCHNjIgRU3Y8nq2g_CM,Temple Israel,"1617 Wildwood Ave, Columbus, GA 31906, USA",(706) 323-1617,http://www.templeisraelga.com/,Synagogue,synagogue,32.4765572,-84.958758,4.9,16,OPERATIONAL,Columbus,GA,31906,places_of_worship,2026-05-24 16:36:28,0.00,,0,0,142441,3.27,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,GS05",2,Temple Israel,505857231,,Jonathan,Liss,M,President,,7063231617,Lieberman,Marvin,M,Chief Executive Officer,[email],7063231617,,,,,,,,,,,,,,,,,,
ChIJO2vASocN9YgRFGpTNUj2WLE,Congregation Etz Chaim,"1190 Indian Hills Pkwy NE, Marietta, GA 30068, USA",(770) 973-0137,http://www.etzchaim.net/,Synagogue,synagogue,33.9774376,-84.4353323,4.6,37,OPERATIONAL,Marietta,GA,30068,places_of_worship,2026-05-24 16:35:32,0.00,,0,0,257004,5.9,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",5,Congregation ETZ Chaim,380738470,,Debbie,Deutsch,F,,[email],,Gary,Prager,M,,[email],,Gilbert,Marty,M,Executive Director,[email],7709730137,Shalom,Lewis,U,,[email],,Shrago,Marsha,F,Vice President,[email],7709730137
ChIJnTJBi_US9YgRvU4Ek4_H7CE,Temple Kol Emeth,"1415 Old Canton Rd, Marietta, GA 30062, USA",(770) 973-3533,http://www.kolemeth.net/,Synagogue,synagogue,33.983667,-84.4634593,4.7,15,OPERATIONAL,Marietta,GA,30062,places_of_worship,2026-05-24 16:35:04,0.00,,0,0,330185,7.58,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",3,Temple KOL Emeth,746128611,,Lebow,Steven,M,Religious Leader,[email],7709733533,Steve,LeBow,U,Principal,[email],7709733533,Steven,LeBow,M,Principal,[email],7709733533,,,,,,,,,,,,
ChIJC47mq1Zz9YgRBVS8DoyDjJc,Temple Kehillat Chaim,"1145 Green St, Roswell, GA 30075, USA",(770) 641-8630,http://www.kehillatchaim.org/,Synagogue,synagogue,34.0297102,-84.3592018,4.9,22,OPERATIONAL,Roswell,GA,30075,places_of_worship,2026-05-24 16:34:56,0.00,,0,0,15577,0.358,0,,0,0,,,,,"YS02,YS07,YS05,YC02",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",3,Temple Kehillat Chaim,113642831,,Harvey,Winokur,M,Religious Leader,[email],7706418630,Harvey,Winokur,U,Religious Leader,[email],7706418630,Winokur,Harvey,M,Religious Leader,[email],7706418630,,,,,,,,,,,,
ChIJAZbrS58L9YgRH0wdxqCMfhw,Temple Emanu-El of Atlanta,"1580 Spalding Dr, Sandy Springs, GA 30350, USA",(770) 395-1340,https://templeemanuelatlanta.org/,Synagogue,synagogue,33.975,-84.3336111,4.5,38,OPERATIONAL,Sandy Springs,GA,30350,places_of_worship,2026-05-24 16:38:59,0.00,,0,0,686941,15.77,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,GS05",9,Temple Emanu-El of Atlanta,660111611,,Allison,Gelman,F,"Manager, Strengthening Congregations",[email],,Andi,Solomon,U,Assistant Director,[email],,Donetta,Vanhuss,F,Bookkeeper,[email],,Jaimee,Boettcher,F,Development Director,[email],,Karen,Kushner,F,Rabbi,[email],
ChIJUUFfSj8O9YgRq5DPSbVhVcs,Temple Sinai,"5645 Dupree Dr NW, Sandy Springs, GA 30327, USA",(404) 252-3073,http://www.templesinaiatlanta.org/,Synagogue,synagogue,33.9103122,-84.4179529,4.7,76,OPERATIONAL,Sandy Springs,GA,30327,places_of_worship,2026-05-24 16:33:48,0.00,,0,0,664725,15.26,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,FS01,FS02,FS04,FS05,GS05",,Temple Sinai,149502963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJM6UH8hIF9YgRjhisyyPEALU,Ahavath Achim Synagogue,"600 Peachtree Battle Ave NW, Atlanta, GA 30327, USA",(404) 355-5222,https://aasynagogue.org/,Synagogue,synagogue,33.8234383,-84.4087375,4.5,40,OPERATIONAL,Atlanta,GA,30327,places_of_worship,2026-05-24 16:36:19,"83,756.00",13,83756,0,509652,11.7,83756,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA00,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",15,Ahavath Achim Synagogue,710135033,,Anne,Cohen,F,Director Of Marketing And Community Relations,,,Bailey,Olim,U,Historian  Secretary,,4043555222,Fern,Schorr,U,Receptionist  Admin Support,[email],4043555222,Gabrielle,Adler,F,Director Of Engagement,,4046035749,Gail,Solomon,F,,,
ChIJJ7JC0InN-YgRCA84xuTFZ6I,Walton Way Temple Congregation,"3005 Walton Wy, Augusta, GA 30909, USA",(706) 738-8579,,Synagogue,synagogue,33.4815732,-82.0402779,5,2,OPERATIONAL,Augusta,GA,30909,places_of_worship,2026-05-24 16:37:14,"29,581.00",16,13965,0,64469,1.48,29581,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,DA50,FS01,FS04,FS05,GS05",1,Walton Way Temple Congregation,679490922,,Klensin,Robert,M,Religious Leader,[email],7067363140,,,,,,,,,,,,,,,,,,,,,,,,
ChIJJ7JC0InN-YgRqciLWJqZQmE,Congregation Children of Israel,"3005 Walton Wy, Augusta, GA 30909, USA",(706) 736-3140,https://cciaugusta.org/,Synagogue,synagogue,33.4816397,-82.0403147,4.9,21,OPERATIONAL,Augusta,GA,30909,places_of_worship,2026-05-24 16:37:14,"29,581.00",16,13965,0,64469,1.48,29581,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",1,Congregation Children of Israel,679490922,,Klensin,Robert,M,Religious Leader,[email],7067363140,,,,,,,,,,,,,,,,,,,,,,,,
ChIJEafv_5l1-4gRaOzf7esfuKQ,Congregation Bnai Brith Jacob,"5444 Abercorn St, Savannah, GA 31405, USA",(912) 354-7721,https://bbjsynagogue.com/,Synagogue,synagogue,32.0261744,-81.1083672,4.9,41,OPERATIONAL,Savannah,GA,31405,places_of_worship,2026-05-24 16:38:11,"28,546.00",16,31706,0,80673,1.852,28546,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,FS01,FS02,FS04,FS05,FS07,GS05",3,Congregation BNAI Brith Jacob,104676045,,Avigdor,Slatus,M,Religious Leader,,9123547721,Dan,Gaul,M,Nurse,,9123547721,Slatus,Avigdor,U,Religious Leader,,9123547721,,,,,,,,,,,,
ChIJ2f3DO6J1-4gRns24HD7E1WI,Congregation Agudath Achim,"9 Lee Blvd, Savannah, GA 31405, USA",(912) 352-4737,http://www.agudath-achim.com/,Synagogue,synagogue,32.0198243,-81.1128109,4.8,17,OPERATIONAL,Savannah,GA,31405,places_of_worship,2026-05-24 16:38:11,"27,534.00",16,0,0,106983,2.456,27534,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,FS01,FS02,FS04,FS05,FS07,GS05",2,Congregation Agudath Achim,455252826,,Kenneth,Leitner,M,Religious Leader,,9123524737,Locker,Motti,M,Executive Director,,9123524737,,,,,,,,,,,,,,,,,,
ChIJC1HStCEM9YgRC8dX1pO6CVI,Congregation Or Hadash,"7460 Trowbridge Rd, Sandy Springs, GA 30328, USA",(404) 250-3338,http://www.or-hadash.org/,Synagogue,synagogue,33.9594353,-84.3620335,4.8,24,OPERATIONAL,Sandy Springs,GA,30328,places_of_worship,2026-05-24 16:43:34,"26,355.00",13,26355,0,115826,2.659,26355,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",3,Congregation or Hadash,362407581,,Boettcher,Jaimee,F,Administrator,[email],4042503338,Karpuj,Mario,M,Religious Leader,[email],4042503338,Mario,Karpuj,M,,,4042503338,,,,,,,,,,,,
ChIJc_HJYwC19YgRvkBexOmYPUs,TWOY,"1419 Old McDonough Hwy, Conyers, GA 30094, USA",,,Synagogue,synagogue,33.6528348,-84.0118676,,,OPERATIONAL,Conyers,GA,30094,places_of_worship,2026-05-24 16:46:58,"22,252.00",16,14000,0,84506,1.94,22252,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,FS01,FS04,GS05",1,TWOY,742584596,,Henry,Smith,M,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJRWP_Or7N-YgRt15t7M-dqJ4,Adas Yeshurun Synagogue,"935 Johns Rd, Augusta, GA 30904, USA",(706) 733-9491,https://www.aysaugusta.org/,Synagogue,synagogue,33.4759669,-82.0180864,5,10,OPERATIONAL,Augusta,GA,30904,places_of_worship,2026-05-24 16:37:14,"19,258.00",16,19258,0,91040,2.09,19258,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,GS05",1,Adas Yeshurun Synagogue,588601074,,Warren,Umansky,M,Vice President,[email],,,,,,,,,,,,,,,,,,,,,,,,,
ChIJi9B7FlSf9YgRag7K-_Pyhjw,Congregation Dor Tamid,"11165 Parsons Rd, Johns Creek, GA 30097, USA",(770) 623-8860,http://www.dortamid.org/,Synagogue,synagogue,34.0527362,-84.1978338,4.4,14,OPERATIONAL,Johns Creek,GA,30097,places_of_worship,2026-05-24 16:34:16,"17,035.00",13,17035,0,444616,10.207,17035,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS02,FS04,GS05",2,Congregation DOR Tamid,490386374,,Mike,Zuspan,M,,[email],,Sheila,Purdin,U,Owner  Human Resources Executives,,,,,,,,,,,,,,,,,,,,
ChIJ9ZghHUwG9YgR1lIY4Ayn5kA,Congregation Ohr HaTorah,"2056 Lavista Rd, Atlanta, GA 30329, USA",(404) 315-1417,http://www.ohrhatorahatl.org/,Synagogue,synagogue,33.8155056,-84.3190071,4.6,34,OPERATIONAL,Atlanta,GA,30329,places_of_worship,2026-05-24 16:36:47,"14,180.00",13,0,0,146362,3.36,14180,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,FS01,FS04,FS05,FS07,GS05",1,Congregation OHR Hatorah,276854603,,Starr,Adam,M,Religious Leader,,4043151417,,,,,,,,,,,,,,,,,,,,,,,,
ChIJi_z31Wue-4gROQ6ypTl_jmo,Congregation Mickve Israel,"20 E Gordon St, Savannah, GA 31401, USA",(912) 233-1547,http://mickveisrael.org/,Synagogue,synagogue,32.0708706,-81.0938508,4.8,222,OPERATIONAL,Savannah,GA,31401,places_of_worship,2026-05-24 16:38:11,"12,862.00",16,0,0,10799,0.248,12862,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",5,Congregation Mickve Israel,137623576,,Debbie,Owen,F,Financial Director,[email],9122331547,Glenda,McNew,F,Welcome Specialist,[email],9122331547,Haas,Robert,M,Religious Leader,[email],9122331547,Rich,Jennifer,F,Executive Director,,9122331547,Robert,Haas,M,,,9122331547
ChIJlx6mIeIO9YgRAHgHPxdZVvs,Kesher Torah,"5075 Roswell Rd, Sandy Springs, GA 30342, USA",(470) 746-6627,http://keshertorahatlanta.org/,Synagogue,synagogue,33.893261,-84.3807069,4.8,16,OPERATIONAL,Sandy Springs,GA,30342,places_of_worship,2026-05-24 16:41:57,"10,414.00",13,10414,0,63597,1.46,10414,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AE09,AS02,AS17,DA20,DA30,DA40,FS01,GS05",1,Kesher Torah,496010398,,Todd,O'Malley,M,Executive,[email],,,,,,,,,,,,,,,,,,,,,,,,,
ChIJ7T64t2L-84gR4U95NC9iLpo,Temple Beth Israel,"892 Cherry St, Macon, GA 31201, USA",(478) 745-6727,http://tbimacon.org/,Synagogue,synagogue,32.8390987,-83.6336227,4.4,15,OPERATIONAL,Macon,GA,31201,places_of_worship,2026-05-24 16:46:27,"10,264.00",16,10264,0,16988,0.39,10264,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,FS01,FS02,FS04,FS05,FS07,GS05",1,Temple Beth Israel,338337574,,Schlesinger,Lawrence,M,Religious Leader,,4787456727,,,,,,,,,,,,,,,,,,,,,,,,
