place_id,name,address,phone,website,faith_tradition,primary_type,latitude,longitude,rating,review_count,business_status,city,state,zip_code,vertical,created_at,AreaBuilding,AreaBuildingDefinitionCode,Area1stFloor,Area2ndFloor,AreaLotSF,AreaLotAcres,AreaGross,AreaGarage,BasementArea,AtticArea,AtticFlag,Depth,Frontage,ParkingSpaces,MelissaResults,LookupError,FetchedAt,BusinessCoderResults,TotalContacts,BC_CompanyName,BC_MelissaEnterpriseKey,ContactLookupError,Contact1_NameFirst,Contact1_NameLast,Contact1_Gender,Contact1_Title,Contact1_Email,Contact1_ContactPhone,Contact2_NameFirst,Contact2_NameLast,Contact2_Gender,Contact2_Title,Contact2_Email,Contact2_ContactPhone,Contact3_NameFirst,Contact3_NameLast,Contact3_Gender,Contact3_Title,Contact3_Email,Contact3_ContactPhone,Contact4_NameFirst,Contact4_NameLast,Contact4_Gender,Contact4_Title,Contact4_Email,Contact4_ContactPhone,Contact5_NameFirst,Contact5_NameLast,Contact5_Gender,Contact5_Title,Contact5_Email,Contact5_ContactPhone
ChIJ_zepM0G69YgREdKsQfPx3X0,Temple Beth David,"1885 McGee Rd SW, Snellville, GA 30078, USA",(770) 978-3916,https://www.tbdga.org/,Synagogue,synagogue,33.8593462,-84.042235,4.8,31,OPERATIONAL,Snellville,GA,30078,places_of_worship,2026-05-24 16:34:07,"8,073.00",13,8073,0,147888,3.395,8073,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,FS01,FS02,FS04,FS05,FS07,GS05",1,Temple Beth David,124568939,,Kirzner,Bob,M,Religious Leader,,7709783916,,,,,,,,,,,,,,,,,,,,,,,,
ChIJB7BLM2EG9YgRn8HLMlxSosg,Congregation Shaarei Shamayim,"1600 Mt Mariah Rd, Atlanta, GA 30329, USA",(404) 417-0472,http://www.shaareishamayim.com/,Synagogue,synagogue,33.828183,-84.3233467,4.9,16,OPERATIONAL,Atlanta,GA,30329,places_of_worship,2026-05-24 16:33:48,"7,000.00",13,0,0,33541,0.77,7000,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",1,Congregation Shaarei Shamayim,582195865,,Kunis,Mark,M,Religious Leader,[email],4044170472,,,,,,,,,,,,,,,,,,,,,,,,
ChIJoxXwceNm7ogR6fbIGxUIIFs,Temple Israel,"511 Baytree Rd, Valdosta, GA 31602, USA",(229) 244-1813,http://www.templeisrael-valdosta.org/,Synagogue,synagogue,30.8464735,-83.2977091,4.7,14,OPERATIONAL,Valdosta,GA,31602,places_of_worship,2026-05-24 16:45:47,"6,779.00",16,0,0,40075,0.92,6779,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",2,Temple Israel,298548650,,Cassandra,Hicks,U,Graphic Designer,[email],4025566189,Elbac,M,M,Religious Leader,,2292441813,,,,,,,,,,,,,,,,,,
ChIJ8ekgqihmX4gR0VEbMLKgcYg,Shalom b'Harim,"3415 Stancil Rd, Gainesville, GA 30506, USA",(561) 251-8075,http://shalombharim.org/,Synagogue,synagogue,34.361529,-83.7903186,5,12,OPERATIONAL,Gainesville,GA,30506,places_of_worship,2026-05-24 16:38:50,"5,250.00",16,6570,0,204732,4.7,5250,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,FS01,FS04,GS05",,Shalom B'Harim,521156020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJIzHEpToK9YgR2nBipWJuDtU,Congregation Ariel,"5237 Tilly Mill Rd, Dunwoody, GA 30338, USA",(770) 390-9071,https://www.congariel.org/,Synagogue,synagogue,33.94454,-84.3004645,4.8,48,OPERATIONAL,Dunwoody,GA,30338,places_of_worship,2026-05-24 16:33:48,"4,167.00",10,4167,0,141570,3.25,5559,,1392,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",3,Congregation Ariel,559943513,,Binyomin,Friedman,U,,,7703909071,Friedman,Binyomin,M,Religious Leader,[email],7703909071,Kalwerisky,Debbie,F,Executive Director,[email],7703909071,,,,,,,,,,,,
ChIJHcL5mCcP9YgRHTbtjnl_zXs,Congregation Beth Tefillah,"5065 High Point Rd NE, Atlanta, GA 30342, USA",(404) 843-2464,http://www.bethtefillah.org/,Synagogue,synagogue,33.8927333,-84.3668155,4.8,54,OPERATIONAL,Atlanta,GA,30342,places_of_worship,2026-05-24 16:33:48,"3,963.00",16,3963,0,99142,2.276,3963,,1003,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",2,Congregation Beth Tefillah,782102772,,Debbie,Kalweriky,F,Exec Director,,,Yossi,New,M,RELIGIOUS LEADER,[email],,,,,,,,,,,,,,,,,,,
ChIJUeCDTBUP9YgR7E1CFwY5RH4,Ohev Shalom Men's Mikvah,"5065 High Point Rd NE, Atlanta, GA 30342, USA",(404) 843-2464,https://www.bethtefillah.org/,Synagogue,synagogue,33.8927333,-84.3668155,5,1,OPERATIONAL,Atlanta,GA,30342,places_of_worship,2026-05-24 16:41:57,"3,963.00",16,3963,0,99142,2.276,3963,,1003,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS05,FS07,GS05",2,OHEV Shalom Men's Mikvah,782102772,,Debbie,Kalweriky,F,Exec Director,,,Yossi,New,M,RELIGIOUS LEADER,[email],,,,,,,,,,,,,,,,,,,
ChIJ4UrcwdIH9YgRofgjLWT3QH0,Congregation Bet Haverim,"2074 Lavista Rd, Atlanta, GA 30329, USA",(404) 315-6446,http://www.congregationbethaverim.org/,Synagogue,synagogue,33.8160028,-84.3174972,4.7,21,OPERATIONAL,Atlanta,GA,30329,places_of_worship,2026-05-24 16:33:48,"3,284.00",10,3104,0,18731,0.43,3284,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",2,Congregation Bet Haverim,163487289,,Lesser,Joshua,M,Religious Leader,[email],4043156446,Robertson,Amy,F,Executive Director,,4043156446,,,,,,,,,,,,,,,,,,
ChIJVybZgUYG9YgRUkhwTvDj3No,Ner HaMizrach,"1858 Lavista Rd NE, Atlanta, GA 30329, USA",(404) 315-9020,https://nerhamizrach.com/,Synagogue,synagogue,33.8168761,-84.325502,4.9,17,OPERATIONAL,Atlanta,GA,30329,places_of_worship,2026-05-24 16:36:47,"2,848.00",10,2720,0,27878,0.64,2976,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,FS01,FS04,GS05",,NER Hamizrach,242412371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJvdT5eX_w74gRstLISDqq2dc,Waycross Hebrew Center,"610 Screven Ave, Waycross, GA 31501, USA",,,Synagogue,synagogue,31.2177478,-82.3473964,4.6,7,OPERATIONAL,Waycross,GA,31501,places_of_worship,2026-05-24 16:55:54,"2,790.00",16,2790,0,14375,0.33,2790,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA30,DA50,FS01,FS02,FS04,GS05",,Waycross Hebrew Center,192556792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJXVQYHU8G9YgRJ9fUcz5Ygic,New Toco Shul,"2003 Lavista Rd NE, Atlanta, GA 30329, USA",,http://newtocoshul.com/,Synagogue,synagogue,33.8147358,-84.3201036,4.8,16,OPERATIONAL,Atlanta,GA,30329,places_of_worship,2026-05-24 16:47:30,"2,015.00",13,1437,0,21780,0.5,2015,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,FE01,GS05",,New TOCO SHUL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJuc5R9JOd-4gR88hexpPs8hc,Jewish Chapel,"312 Bonaventure Rd, Thunderbolt, GA 31404, USA",(912) 354-7721,https://www.bonaventurehistorical.org/find-a-plot/,Synagogue,synagogue,32.0429455,-81.0490338,,,OPERATIONAL,Thunderbolt,GA,31404,places_of_worship,2026-05-24 16:48:14,"1,944.00",10,1512,0,10454,0.24,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,FE01,GS05",,Jewish Chapel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJP1pwmAoK9YgReCU8iTy68BY,"Congregation Beth Shalom - Atlanta, GA","5303 Winters Chapel Rd, Dunwoody, GA 30360, USA",(770) 399-5300,https://www.bethshalom.net/,Synagogue,synagogue,33.951935,-84.270875,4.8,17,OPERATIONAL,Dunwoody,GA,30360,places_of_worship,2026-05-24 16:33:48,"1,820.00",10,1820,0,250470,5.75,1820,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS04,FS05,GS05",3,"Congregation Beth Shalom - Atlanta, GA",383062895,,Mark,Zimmerman,M,,[email],,Norman,Rosner,U,Chrm President R And D Sales And Marketing Manager,,7703995300,Zimmerman,Mark,M,Religious Leader,[email],7703995300,,,,,,,,,,,,
ChIJIeFz2CrT-YgRJLe5bHg0Vjs,Chabad of Augusta,"3924 Old Furys Ferry Rd, Martinez, GA 30907, USA",(706) 722-7659,https://chabadaugusta.org/,Synagogue,synagogue,33.5428901,-82.0887134,4.9,39,OPERATIONAL,Martinez,GA,30907,places_of_worship,2026-05-24 16:37:14,"1,759.00",20,0,0,119790,2.75,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",2,Chabad of Augusta,147209399,,Fischer,Solomon,M,Chief Executive Officer,[email],7067227659,Zalman,Fischer,M,,[email],,,,,,,,,,,,,,,,,,,
ChIJ_zY-X0KJ8IgRxZlsgNEsqlc,Beth Israel Synagogue,"818 Aimwell Rd, Vidalia, GA 30474, USA",,,Synagogue,synagogue,32.2018451,-82.4022654,5,3,OPERATIONAL,Vidalia,GA,30474,places_of_worship,2026-05-24 17:00:57,"1,600.00",11,1600,0,63162,1.45,0,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS03,FE01,GS05",,Beth Israel Synagogue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJUeTYGNYH9YgR83woxJGj9vU,Chabad of Toco Hills,"1229 Jody Ln NE, Atlanta, GA 30329, USA",(404) 337-6116,http://www.chabadtoco.com/,Synagogue,synagogue,33.8153923,-84.320516,4.9,11,OPERATIONAL,Atlanta,GA,30329,places_of_worship,2026-05-24 16:47:30,"1,480.00",10,1480,0,21344,0.49,1480,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,FS01,FS04,GS05",1,Chabad of TOCO Hills,990025909,,Lalo,Raphael,M,Owner,,4043338347,,,,,,,,,,,,,,,,,,,,,,,,
ChIJsxQ51a6f9YgRN1P1FabfkSo,Congregation Gesher L'Torah,"4320 Kimball Bridge Rd, Alpharetta, GA 30022, USA",(770) 777-4009,http://wearegesher.org/,Synagogue,synagogue,34.054235,-84.2333123,4.8,38,OPERATIONAL,Alpharetta,GA,30022,places_of_worship,2026-05-24 16:34:16,"1,160.00",13,1160,0,65340,1.5,1160,,1160,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,DA20,DA30,FS01,FS04,GS05",2,Congregation Gesher L'Torah,233761842,,Fried,Sandy,F,Manager,,,Sandy,Fried,F,,,,,,,,,,,,,,,,,,,,,
ChIJZ6RH2ZtWi4gR59VOXZ7pIlU,Congregation Beth El,"210 Church St, LaGrange, GA 30240, USA",(706) 837-9090,,Synagogue,synagogue,33.0419241,-85.0317297,,,OPERATIONAL,LaGrange,GA,30240,places_of_worship,2026-05-24 16:49:17,888.00,16,0,0,4356,0.1,888,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,FE01,GS05",,Congregation Beth El,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJZXVJUy51YIgRviiGkk5Lpqs,Temple Beth El,"501 Valley Dr, Dalton, GA 30720, USA",,,Synagogue,synagogue,34.7671908,-84.9736048,3.7,3,OPERATIONAL,Dalton,GA,30720,places_of_worship,2026-05-24 16:38:50,528.00,16,0,0,30056,0.69,528,,0,0,,,,,"YS02,YS07,YC01",,2026-05-27 19:45:24,"AS01,AS17,FE01,GS05",,Temple Beth El,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJd762qR0G9YgRu2B3mB_HLaA,Congregation Or VeShalom,"1681 N Druid Hills Rd, Atlanta, GA 30319, USA",(404) 633-1737,http://www.orveshalom.org/,Synagogue,synagogue,33.8434102,-84.3414205,4.9,35,OPERATIONAL,Atlanta,GA,30319,places_of_worship,2026-05-24 16:33:48,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA00,DA30,DA40,FS01,FS02,FS04,FS05,GS05",2,Congregation or Veshalom,976186733,,Hayyim,Kassorla,U,Religious Director,[email],,Ramona,Tarica,F,,[email],,,,,,,,,,,,,,,,,,,
ChIJjY2TIUQG9YgRKxgZle0lutA,Congregation Beth Jacob,"1855 Lavista Rd, Atlanta, GA 30329, USA",(404) 633-0551,http://www.bethjacobatlanta.org/,Synagogue,synagogue,33.8161198,-84.3258787,4.9,119,OPERATIONAL,Atlanta,GA,30329,places_of_worship,2026-05-24 16:33:48,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA00,DA20,DA30,DA40,FS01,FS04,FS05,FS07,GS05",7,Congregation Beth Jacob,876422021,,Alan,Bell,M,Executive Director,[email],,Gail,Vexler,F,,[email],,Ilan,Feldman,U,Rabbi,[email],4043200766,Ilan,Feldman,U,Religious Leader,[email],,Mort,Barr,M,Executive Director,[email],
ChIJsR0VDSgE9YgRTL_ixWvsNU8,Congregation Anshi S'Fard,"1324 N Highland Ave NE, Atlanta, GA 30306, USA",(404) 969-6763,http://www.anshisfard.org/,Synagogue,synagogue,33.791051,-84.3558891,5,4,OPERATIONAL,Atlanta,GA,30306,places_of_worship,2026-05-24 16:48:08,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,FE01,GS06",,Congregation Anshi S'Fard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJW9gOWyib9YgRg_77HTLlBdg,Congregation Beth Israel / Jewish Community Center / Chabad Forsyth,"795 Brannon Rd, Cumming, GA 30041, USA",(470) 253-7111,http://jewishforsyth.org/,Synagogue,synagogue,34.1504093,-84.1595289,4.7,31,OPERATIONAL,Cumming,GA,30041,places_of_worship,2026-05-24 16:33:57,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA20,DA30,FS01,FS04,GS05",1,Congregation Beth Israel / Jewish Community Cente,387533884,,Levi,Mentz,M,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJWzHjqvzp8YgRsZ7bfUoKM1E,Fitzgerald Hebrew Congregation,"302 S Lee St, Fitzgerald, GA 31750, USA",(229) 424-9245,,Synagogue,synagogue,31.712289,-83.2556739,4.5,4,OPERATIONAL,Fitzgerald,GA,31750,places_of_worship,2026-05-24 16:59:26,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA20,DA30,FS01,FS02,FS04,GS05",,Fitzgerald Hebrew Congregation,882856850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJxSm9vfKf9YgR3CrrcOs9HXg,Mikvah of Alpharetta,"10180 Jones Bridge Rd, Johns Creek, GA 30022, USA",(770) 664-7721,http://www.chabadnf.org/templates/articlecco_cdo/aid/799165/jewish/Mikvah.htm,Synagogue,synagogue,34.0292031,-84.2502559,5,1,OPERATIONAL,Johns Creek,GA,30022,places_of_worship,2026-05-24 16:34:56,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS04,FS07,GS05",4,Mikvah of Alpharetta,327040014,,Minkowicz,Hirshy,U,Religious Leader,[email],7704109000,Minkowicz,Rashi,U,Director,[email],7704109000,Rashi,Minkowicz,U,Director,[email],,Sinasohn,Jeannette,F,Director,[email],7704109000,,,,,,
ChIJI_GkHnvw9IgR2I73YduuOho,Congregation B'nai Israel,"1633 GA-54, Jonesboro, GA 30238, USA",(678) 817-7162,http://www.bnai-israel.net/,Synagogue,synagogue,33.4821202,-84.4037851,4.9,10,OPERATIONAL,Jonesboro,GA,30238,places_of_worship,2026-05-24 16:40:06,,,,,,,,,,,,,,,"YE03,AE02",,2026-05-27 19:45:24,"AE02,FE01",,Congregation B'Nai Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChIJnxIBsH3-84gR5F7Q1EZSf1A,Congregation Sha'arey Israel,"611 1st St, Macon, GA 31201, USA",(478) 745-4571,https://www.csimacon.org/,Synagogue,synagogue,32.834969,-83.6334097,4.6,16,OPERATIONAL,Macon,GA,31201,places_of_worship,2026-05-24 16:46:27,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",1,Congregation Sha'arey Israel,962553441,,Rubinstein,Aaron,M,Religious Leader,[email],4787454571,,,,,,,,,,,,,,,,,,,,,,,,
ChIJgR5R49899YgR-0JfV0kJlwE,Congregation Ner Tamid,"1349 Old 41 Hwy NW Suite 220, Marietta, GA 30060, USA",(678) 264-8575,http://mynertamid.info/,Synagogue,synagogue,33.9783239,-84.5625865,4.5,11,OPERATIONAL,Marietta,GA,30060,places_of_worship,2026-05-24 16:35:32,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS04,FS05,FS07,GS05",4,Congregation NER Tamid,318075790,,Gutenstein,Elaine,F,,,6782648575,Huebsch,Bob,M,Director,,6782648575,Meyer,Wendy,F,Director,[email],6782648575,Segal,Julie,F,,,6782648575,,,,,,
ChIJS3WSPr-kiogRbQK3-qZIKBg,Rodeph Sholom Congregation,"406 E 1st St, Rome, GA 30161, USA",(706) 291-6315,https://www.rodephsholomrome.org/,Synagogue,synagogue,34.2540354,-85.1699873,4.5,2,OPERATIONAL,Rome,GA,30161,places_of_worship,2026-05-24 16:43:03,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",2,Rodeph Sholom Congregation,141856199,,Brant,Jeffrey,M,Executive Officer,[email],7062916315,Saulson,Scott,M,Religious Leader,[email],7062916315,,,,,,,,,,,,,,,,,,
ChIJLQdSabMM9YgRv8mR_KUElcA,Temple Beth Tikvah,"9955 Coleman Rd, Roswell, GA 30075, USA",(770) 642-0434,http://www.bethtikvah.com/,Synagogue,synagogue,34.0230194,-84.3674804,4.8,41,OPERATIONAL,Roswell,GA,30075,places_of_worship,2026-05-24 16:37:51,,,,,,,,,,,,,,,YE02,,2026-05-27 19:45:24,"AS01,DA20,DA30,DA40,FS01,FS02,FS04,FS05,FS07,GS05",3,Temple Beth Tikvah,363207226,,Fred,Greene,M,,,7706420434,Graiser,Harlan,M,Chief Executive Officer,[email],7706420434,Jenifer,Friedman,U,Early Childhood Education Director,[email],7706420434,,,,,,,,,,,,